Format is tab separated behold preferences.
Name                          	Value
Activate Behold	True
Band Height (layers):	5
Bottom Band Brightness (ratio):	0.7
Bottom Layer Brightness (ratio):	1.0
From the Bottom	True
From the Top	False
Display Line Text when Mouse Moves	True
Draw Arrows	False
Open File to Behold	/home/kili/Daten/ccc/reprap/models/9rmug_export.gcode
Export File Extension:	
Export Postscript Program:	gimp
Go Around Extruder Off Travel	False
Layers From (index):	0
Layers To (index):	999999999
Number of Fill Bottom Layers (integer):	1
Number of Fill Top Layers (integer):	1
Pixels per Millimeter (ratio):	10.0
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	100
Viewpoint Latitude (degrees):	35.3
Viewpoint Longitude (degrees):	302.6
Width of Extrusion Thread (pixels):	1
Width of Fill Bottom Thread (pixels):	3
Width of Fill Top Thread (pixels):	3
Width of Loop Thread (pixels):	3
Width of Perimeter Inside Thread (pixels):	4
Width of Perimeter Outside Thread (pixels):	4
Width of Raft Thread (pixels):	1
Width of Travel Thread (pixels):	0
Width of X Axis (pixels):	5
Width of Y Axis (pixels):	5
Width of Z Axis (pixels):	5
windowPositionBehold Dynamic Preferences	9+40
windowPositionBehold Preferences	9+40
