Format is tab separated speed preferences.
Name                          	Value
Activate Speed:	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.0
Bridge Flow Rate Multiplier (ratio):	1.0
Extrusion Diameter over Thickness (ratio):	1.0
Feed Rate (mm/s):	20.0
Open File for Speed	
Flow Rate Setting (float):	370.0
Maximum Z Feed Rate (mm/s):	8.0
Orbital Feed Rate over Operating Feed Rate (ratio):	0.5
Perimeter Feed Rate over Operating Feed Rate (ratio):	1.0
Perimeter Flow Rate over Operating Flow Rate (ratio):	1.0
Travel Feed Rate (mm/s):	25.0
windowPositionSpeed Preferences	516+412
