Format is tab separated skeinview preferences.
Name                          	Value
Activate Skeinview	True
Display Line Text when Mouse Moves	True
Draw Arrows	True
Open File to Skeinview	/media/DRAYDE SD/a1.gcode
Export File Extension:	
Export Postscript Program:	gimp
Go Around Extruder Off Travel	False
Pixels per Millimeter (ratio):	15.0
Ruling Separation (pixels):	150.0
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	50
Slide Show Rate (layers/second):	1.0
windowPositionSkeinview Dynamic Preferences	12+93
windowPositionSkeinview Preferences	15+108
